Estado Principal,Estado Derivados, Valor Aporte de la Entidad ($),N Proyecto / Contrato / Convenio / ,Entidad Contratante,Departamento,Año, Valor Aporte de la Entidad ($).1,Porcentaje Aporte de la Entidad (%),Valor Aporte de Fonpacífico ($),Porcentaje Aporte de Fonpacífico (%),Entidad del Derivado
Ejecución,Ejecución,"$ 2.771.773.114,00",EJECUTOR DE REGALÍAS. 2022- BPIN 2021764000018. PARQUE ARGEMIRO. Municipio de La Unión,MUNICIPIO DE LA UNIÓN,VALLE DEL CAUCA,2022.0,"$ 2.771.773.114,00","100,00%",$ 0,"0,00%",JEYSON STEVE GIRALDO BEDOYA 
Ejecución,Ejecución,"$ 2.569.855.436,00",EJECUTOR DE REGALÍAS. 2022- BPIN 2022764000010. REPOSICION DE REDES DE ALCANTARILLADO. Municipio de La Unión,MUNICIPIO DE LA UNIÓN,VALLE DEL CAUCA,2022.0,"$ 2.569.855.436,00","100,00%",$ 0,"0,00%","INGENIERÍAS DE OCCIDENTE SAS ""INGOC SAS"""
Ejecución,Ejecución,"$ 12.959.394.609,00",EJECUTOR DE REGALÍAS BPIN. 2023006180038 CONSTRUCCION DE LA SECRETARIA DE SALUD.  Gobernacion del Caquetá,GOBERNACIÓN DEL CAQUETÁ,CAQUETÁ,2023.0,"$ 12.959.394.609,00","100,00%",$ 0,"0,00%",CONSORCIO EDIFICIO SECRETARIA 
Ejecución,Ejecución,"$ 7.916.959.826,00",EJECUTOR DE REGALÍAS BPIN 2022003270013.  CONSTRUCCION DE PAVIMENTO EN CONCRETO RÍGIDO. Gobernación del Chocó,LITORAL SAN JUAN - GOBERNACIÓN DEL CHOCÓ,CHOCÓ,2023.0,"$ 7.916.959.826,00","100,00%",$ 0,"0,00%",BAOCONSTRUCCIONES S.A.S
Ejecución,Ejecución,"$ 6.752.175.767,13",EJECUTOR DE REGALÍAS BPIN 2022768950001.  CONSTRUCCION DE CORREDOR PAISAJISTICO Y AMBIENTAL DE LA CALLE 5TA. Municipio de Zarzal,MUNICIPIO DE ZARZAL,VALLE DEL CAUCA,2023.0,"$ 6.752.175.767,13","100,00%",$ 0,"0,00%",UT URBANISMO TÁCTICO ZARZAL 2023
Ejecución,Ejecución,"$ 1.171.988.924,00",Convenio Interadministrativo N. 16 del 2023  Mejoramiento malla vial. Municipio de la Union ,MUNICIPIO DE LA UNIÓN,VALLE DEL CAUCA,2023.0,"$ 1.171.988.924,00","98,04%","$ 23.439.778,00","1,96%",LUIS ALVARO GOMEZ LOPEZ 
Ejecución,Ejecución,"$ 3.456.898.305,49",EJECUTOR DE REGALÍAS. BPIN  2023180010027  MEJORAMIENTO INFRAESTRUCTURA  EDUCATIVA DIVINO NIÑO. MUNICIPIO DE FLORENCIA ,MUNICIPIO DE FLORENCIA ,CAQUETÁ,2023.0,"$ 3.456.895.305,49","100,00%","$ 0,00","0,00%",SINERGIA CONSTRUCTORA ZOMAC S.A.S
Ejecución,Ejecución,"$ 2.505.000.000,00",Convenio Interadministrativo N° SED-2023-0119 Construccion de 3 cubiertas  Metalicas . Distrito de Buenaventura ,DISTRITO DE BUENAVENTURA ,VALLE DEL CAUCA,2023.0,"$ 2.505.000.000,00","98,04%","$ 50.100.000,00","1,96%",DISEÑOS CONSTRUCCIONES DEL PACIFICO SAS - DICOPAC SAS
Ejecución,Ejecución,"$ 5.954.263.081,00","EJECUTOR DE REGALÍAS BPIN 2022634700001. CORREDOR VIAL, TURISTICO Y COMERCIAL. Municipio de Montenegro, Quindío",MUNICIPIO DE MONTENEGRO,QUINDIO,2023.0,"$ 5.954.263.081,00","100,00%","$ 0,00","0,00%",CONSORCIO RENOVACIÓN URBANA 2023
Ejecución,Ejecución,"$ 9.955.266.660,00",EJECUTOR DE REGALÍAS BPIN 2021003190069. FORTALECIMIENTO DE LA FINCA TRADICIONAL. GOBERNACIÓN DEL CAUCA,GOBERNACIÓN DEL CAUCA,CAUCA,2023.0,"$ 9.955.266.660,00","100,00%","$ 0,00","0,00%",UNION TEMPORAL PROYECTOS PRODUCTIVOS 2023
